Time,Jogador,Posição,Preço,Pontuação Total,Partidas,Média,Média por C$
CAP,Santos,G,5.41,0,0,0,0
CAP,Jandrei,G,10.29,0,0,0,0
CAP,Abner Vinicius,L,9.59,0,0,0,0
CAP,Jonathan,L,10.54,0,0,0,0
CAP,Khellven,L,4.52,0,0,0,0
CAP,Márcio Azevedo,L,5,0,0,0,0
CAP,Aguilar,Z,7.54,0,0,0,0
CAP,Lucas Halter,Z,2.97,0,0,0,0
CAP,Thiago Heleno,Z,4.81,0,0,0,0
CAP,Zé Ivaldo,Z,6.96,0,0,0,0
CAP,Christian,M,0.72,0,0,0,0
CAP,Erick,M,4,0,0,0,0
CAP,Fernando Canesin,M,1.44,0,0,0,0
CAP,Kawan,M,0.72,0,0,0,0
CAP,Léo Cittadini,M,13.72,0,0,0,0
CAP,Lucho González,M,4.93,0,0,0,0
CAP,Marquinhos Gabriel,M,3.91,0,0,0,0
CAP,Nikão,M,11.85,0,0,0,0
CAP,Richard,M,1.17,0,0,0,0
CAP,Wellington,M,2.83,0,0,0,0
CAP,Bissoli,A,3,0,0,0,0
CAP,Carlos Eduardo,A,4.81,0,0,0,0
CAP,Geuvânio,A,4.01,0,0,0,0
CAP,Jajá,A,1,0,0,0,0
CAP,Pedrinho,A,2.78,0,0,0,0
CAP,Vinicius Mingotti,A,7.14,0,0,0,0
CAP,Vitinho,A,15.28,0,0,0,0
ACG,Jean,G,6.85,0,0,0,0
ACG,Mauricio Kozlinski,G,4,0,0,0,0
ACG,Dudu,L,1.6,0,0,0,0
ACG,Nicolas,L,6.38,0,0,0,0
ACG,Éder,Z,3.9,0,0,0,0
ACG,Gilvan,Z,5.16,0,0,0,0
ACG,João Victor,Z,2,0,0,0,0
ACG,Oliveira,Z,4,0,0,0,0
ACG,Edson,M,7.02,0,0,0,0
ACG,Everton Felipe,M,4.25,0,0,0,0
ACG,Gustavo Ferrareis,M,10.08,0,0,0,0
ACG,Jorginho,M,11.11,0,0,0,0
ACG,Marlon Freitas,M,6.02,0,0,0,0
ACG,Matheus Frizzo,M,2,0,0,0,0
ACG,Matheus Vargas,M,2.93,0,0,0,0
ACG,Matheuzinho,M,3.63,0,0,0,0
ACG,Moacir,M,2.44,0,0,0,0
ACG,Vaca,M,3,0,0,0,0
ACG,Willian Maranhão,M,3.17,0,0,0,0
ACG,Chico,A,2.25,0,0,0,0
ACG,Hyuri,A,7.21,0,0,0,0
ACG,Júnior Brandão,A,2.56,0,0,0,0
ACG,Renato Kayzer,A,4,0,0,0,0
ACG,Vitor,A,1.26,0,0,0,0
CAM,Rafael,G,9.79,0,0,0,0
CAM,Fábio Santos,L,5.89,0,0,0,0
CAM,Guga,L,13.18,0,0,0,0
CAM,Guilherme Arana,L,17.18,0,0,0,0
CAM,Maílton,L,2.97,0,0,0,0
CAM,Mariano,L,8.17,0,0,0,0
CAM,Bueno,Z,8.99,0,0,0,0
CAM,Gabriel,Z,7.83,0,0,0,0
CAM,Igor Rabello,Z,13.99,0,0,0,0
CAM,Júnior Alonso,Z,10.9,0,0,0,0
CAM,Réver,Z,8.12,0,0,0,0
CAM,Allan,M,7.78,0,0,0,0
CAM,Franco,M,3.27,0,0,0,0
CAM,Hyoran,M,13.25,0,0,0,0
CAM,Jair,M,7.29,0,0,0,0
CAM,Léo Sena,M,6.21,0,0,0,0
CAM,Nathan,M,10.94,0,0,0,0
CAM,Otero,M,14,0,0,0,0
CAM,Bruno Silva,A,1.95,0,0,0,0
CAM,Keno,A,9.63,0,0,0,0
CAM,Marquinhos,A,5.31,0,0,0,0
CAM,Marrony,A,11.81,0,0,0,0
CAM,Savarino,A,4.86,0,0,0,0
BAH,Anderson,G,2.58,0,0,0,0
BAH,Douglas Friedrich,G,9.99,0,0,0,0
BAH,João Pedro,L,4.26,0,0,0,0
BAH,Juninho Capixaba,L,8.51,0,0,0,0
BAH,Nino Paraíba,L,9.39,0,0,0,0
BAH,Zeca,L,4.61,0,0,0,0
BAH,Ernando,Z,6.48,0,0,0,0
BAH,Juninho,Z,8.51,0,0,0,0
BAH,Lucas Fonseca,Z,6,0,0,0,0
BAH,Alesson,M,1.32,0,0,0,0
BAH,Daniel,M,3.54,0,0,0,0
BAH,Elton,M,3.72,0,0,0,0
BAH,Flávio,M,7.14,0,0,0,0
BAH,Gregore,M,7.89,0,0,0,0
BAH,Jadson,M,3.25,0,0,0,0
BAH,Marco Antônio,M,2.17,0,0,0,0
BAH,Rodriguinho,M,15.36,0,0,0,0
BAH,Ronaldo,M,2.3,0,0,0,0
BAH,Clayson,A,5.08,0,0,0,0
BAH,Élber,A,9.8,0,0,0,0
BAH,Fernandão,A,6,0,0,0,0
BAH,Gilberto,A,7.06,0,0,0,0
BAH,Rossi,A,6.65,0,0,0,0
BAH,Saldanha,A,1.04,0,0,0,0
BOT,Diego Cavalieri,G,7,0,0,0,0
BOT,Gatito Fernández,G,14.16,0,0,0,0
BOT,Barrandeguy,L,2.88,0,0,0,0
BOT,Danilo Barcelos,L,3.06,0,0,0,0
BOT,Fernando,L,2.55,0,0,0,0
BOT,Guilherme Santos,L,7.96,0,0,0,0
BOT,Kevin,L,2.48,0,0,0,0
BOT,Victor Luis,L,9.5,0,0,0,0
BOT,Kanu,Z,3.39,0,0,0,0
BOT,Marcelo Benevenuto,Z,6.13,0,0,0,0
BOT,Rafael Forster,Z,3.11,0,0,0,0
BOT,Ruan Renato,Z,2,0,0,0,0
BOT,Bruno Nazário,M,6.42,0,0,0,0
BOT,Caio Alexandre,M,7.08,0,0,0,0
BOT,Cícero,M,7,0,0,0,0
BOT,Luiz Otávio,M,2.38,0,0,0,0
BOT,Honda,M,4.99,0,0,0,0
BOT,Lecaros,A,3,0,0,0,0
BOT,Luis Henrique,A,4.5,0,0,0,0
BOT,Luiz Fernando,A,6.81,0,0,0,0
BOT,Matheus Babi,A,7.12,0,0,0,0
BOT,Pedro Raul,A,5.6,0,0,0,0
BOT,Rhuan,A,1.6,0,0,0,0
CEA,Fernando Prass,G,0.75,0,0,0,0
CEA,Alyson,L,3.59,0,0,0,0
CEA,Bruno Pacheco,L,6.49,0,0,0,0
CEA,Eduardo,L,4.01,0,0,0,0
CEA,Samuel Xavier,L,3.04,0,0,0,0
CEA,Eduardo Brock,Z,3,0,0,0,0
CEA,Gabriel Lacerda,Z,0.74,0,0,0,0
CEA,Klaus,Z,4.13,0,0,0,0
CEA,Luiz Otávio,Z,3.03,0,0,0,0
CEA,Tiago,Z,5.1,0,0,0,0
CEA,Charles,M,4.94,0,0,0,0
CEA,Fabinho,M,3.35,0,0,0,0
CEA,Felipe Baxola,M,5,0,0,0,0
CEA,Fernando Sobral,M,10.91,0,0,0,0
CEA,Lima,M,4.43,0,0,0,0
CEA,Marthã,M,1,0,0,0,0
CEA,Ricardinho,M,2.78,0,0,0,0
CEA,Vinicius,M,5.36,0,0,0,0
CEA,Wescley,M,2.93,0,0,0,0
CEA,William Oliveira,M,2.23,0,0,0,0
CEA,Bergson,A,1.92,0,0,0,0
CEA,Cléber,A,10.54,0,0,0,0
CEA,Leandro Carvalho,A,5.78,0,0,0,0
CEA,Mateus Gonçalves,A,8.16,0,0,0,0
CEA,Rafael Sóbis,A,7.21,0,0,0,0
CEA,Rick,A,0.74,0,0,0,0
CEA,Rogério,A,5,0,0,0,0
CEA,Victor Jacaré,A,7.41,0,0,0,0
COR,Cássio,G,10.2,0,0,0,0
COR,Carlos Augusto,L,4,0,0,0,0
COR,Fagner,L,11.69,0,0,0,0
COR,Lucas Piton,L,3.72,0,0,0,0
COR,Michel,L,5.82,0,0,0,0
COR,Sidcley,L,8.2,0,0,0,0
COR,Bruno Méndez,Z,3.18,0,0,0,0
COR,Danilo Avelar,Z,5.53,0,0,0,0
COR,Gil,Z,4.34,0,0,0,0
COR,Araos,M,9.42,0,0,0,0
COR,Camacho,M,3.43,0,0,0,0
COR,Cantillo,M,5.16,0,0,0,0
COR,Éderson,M,4.87,0,0,0,0
COR,Gabriel,M,5.43,0,0,0,0
COR,Gabriel Pereira,M,0.83,0,0,0,0
COR,Luan,M,7.2,0,0,0,0
COR,Mateus Vital,M,5.37,0,0,0,0
COR,Ramiro,M,5.91,0,0,0,0
COR,Ruan,M,1.36,0,0,0,0
COR,Boselli,A,9,0,0,0,0
COR,Davó,A,2,0,0,0,0
COR,Everaldo,A,5,0,0,0,0
COR,Gustavo Mosquito,A,4.2,0,0,0,0
COR,Janderson,A,4.14,0,0,0,0
COR,Jô,A,13.75,0,0,0,0
COR,Léo Natel,A,5.07,0,0,0,0
CTB,Alex Muralha,G,5,0,0,0,0
CTB,Wilson,G,8.76,0,0,0,0
CTB,Jonathan,L,2.2,0,0,0,0
CTB,Natanael,L,0.78,0,0,0,0
CTB,Patrick Vieira,L,3.67,0,0,0,0
CTB,William Matheus,L,3.38,0,0,0,0
CTB,Nathan Ribeiro,Z,3,0,0,0,0
CTB,Rhodolfo,Z,4.47,0,0,0,0
CTB,Rodolfo Filemon,Z,0.74,0,0,0,0
CTB,Sabino,Z,3.74,0,0,0,0
CTB,Gabriel,M,5.15,0,0,0,0
CTB,Giovanni,M,4,0,0,0,0
CTB,Luiz Henrique,M,0.84,0,0,0,0
CTB,Matheus Bueno,M,1.44,0,0,0,0
CTB,Matheus Galdezani,M,10.25,0,0,0,0
CTB,Matheus Sales,M,2.97,0,0,0,0
CTB,Nathan Silva,M,2.39,0,0,0,0
CTB,Rafinha,M,7,0,0,0,0
CTB,Renê Júnior,M,1.6,0,0,0,0
CTB,Ruy,M,2.83,0,0,0,0
CTB,Thiago Lopes,M,3,0,0,0,0
CTB,Yan Sasse,M,0.75,0,0,0,0
CTB,Igor Jesus,A,2.02,0,0,0,0
CTB,Nathan,A,0.74,0,0,0,0
CTB,Neilton,A,5.79,0,0,0,0
CTB,Robson,A,5.35,0,0,0,0
CTB,Sassá,A,2.69,0,0,0,0
CTB,Wanderley,A,3.26,0,0,0,0
CTB,Wellissol,A,2.17,0,0,0,0
FLA,César,G,4.78,0,0,0,0
FLA,Diego Alves,G,7.33,0,0,0,0
FLA,Filipe Luís,L,3.94,0,0,0,0
FLA,João Lucas,L,4.17,0,0,0,0
FLA,Renê,L,5.1,0,0,0,0
FLA,Gustavo Henrique,Z,5.52,0,0,0,0
FLA,Léo Pereira,Z,5.99,0,0,0,0
FLA,Rodrigo Caio,Z,9.12,0,0,0,0
FLA,Arrascaeta,M,17.85,0,0,0,0
FLA,Diego,M,5.35,0,0,0,0
FLA,Everton Ribeiro,M,5.91,0,0,0,0
FLA,Gerson,M,10.99,0,0,0,0
FLA,Thiago Maia,M,7,0,0,0,0
FLA,Willian Arão,M,8.8,0,0,0,0
FLA,Bruno Henrique,A,13.52,0,0,0,0
FLA,Gabriel,A,10.41,0,0,0,0
FLA,Michael,A,7.03,0,0,0,0
FLA,Pedro,A,1.03,0,0,0,0
FLA,Pedro Rocha,A,5,0,0,0,0
FLA,Vitinho,A,6.01,0,0,0,0
FLU,Muriel,G,1.86,0,0,0,0
FLU,Egídio,L,9.75,0,0,0,0
FLU,Igor Julião,L,4.51,0,0,0,0
FLU,Orinho,L,4,0,0,0,0
FLU,Digão,Z,5,0,0,0,0
FLU,Luccas Claro,Z,5.91,0,0,0,0
FLU,Matheus Ferraz,Z,6,0,0,0,0
FLU,Nino,Z,4.34,0,0,0,0
FLU,Dodi,M,10.37,0,0,0,0
FLU,Ganso,M,3.28,0,0,0,0
FLU,Hudson,M,7,0,0,0,0
FLU,Michel Araújo,M,5.61,0,0,0,0
FLU,Miguel,M,2.39,0,0,0,0
FLU,Nenê,M,12.61,0,0,0,0
FLU,Yago Felipe,M,2.94,0,0,0,0
FLU,Yuri Lima,M,1.02,0,0,0,0
FLU,Caio Paulista,A,3.57,0,0,0,0
FLU,Evanilson,A,8.96,0,0,0,0
FLU,Felippe Cardoso,A,3,0,0,0,0
FLU,Fernando Pacheco,A,3.03,0,0,0,0
FLU,Fred,A,2.7,0,0,0,0
FLU,Luiz Henrique,A,1.16,0,0,0,0
FLU,Marcos Paulo,A,6.23,0,0,0,0
FLU,Wellington Silva,A,2.64,0,0,0,0
FOR,Felipe Alves,G,1.34,0,0,0,0
FOR,Max Walef,G,2,0,0,0,0
FOR,Bruno Melo,L,4.82,0,0,0,0
FOR,Carlinhos,L,6.78,0,0,0,0
FOR,Gabriel Dias,L,5.88,0,0,0,0
FOR,Tinga,L,5.45,0,0,0,0
FOR,Jackson,Z,3.06,0,0,0,0
FOR,Paulão,Z,1.22,0,0,0,0
FOR,Quintero,Z,1.03,0,0,0,0
FOR,Roger Carvalho,Z,4,0,0,0,0
FOR,Derley,M,4.2,0,0,0,0
FOR,Felipe,M,4.36,0,0,0,0
FOR,Juninho,M,1.88,0,0,0,0
FOR,Luiz Henrique,M,2,0,0,0,0
FOR,Mariano Vázquez,M,1.76,0,0,0,0
FOR,Marlon,M,3.55,0,0,0,0
FOR,Ronald,M,2.07,0,0,0,0
FOR,David,A,3.05,0,0,0,0
FOR,Éderson,A,4,0,0,0,0
FOR,Edson Carius,A,3.21,0,0,0,0
FOR,Fragapane,A,2.02,0,0,0,0
FOR,Madson,A,2,0,0,0,0
FOR,Osvaldo,A,6.43,0,0,0,0
FOR,Romarinho,A,7.3,0,0,0,0
FOR,Tiago Orobó,A,2.39,0,0,0,0
FOR,Wellington Paulista,A,6.72,0,0,0,0
FOR,Yuri César,A,5.55,0,0,0,0
GOI,Marcelo Rangel,G,0.86,0,0,0,0
GOI,Tadeu,G,6.32,0,0,0,0
GOI,Daniel Oliveira,L,0.74,0,0,0,0
GOI,Jefferson,L,5.99,0,0,0,0
GOI,Pintado,L,1.32,0,0,0,0
GOI,Rodrigues,L,1.48,0,0,0,0
GOI,Yago Rocha,L,3.06,0,0,0,0
GOI,Fábio Sanches,Z,5.97,0,0,0,0
GOI,Heron,Z,0.75,0,0,0,0
GOI,Lucão,Z,3,0,0,0,0
GOI,Luiz Gustavo,Z,2.42,0,0,0,0
GOI,Rafael Vaz,Z,6.54,0,0,0,0
GOI,Breno,M,4.43,0,0,0,0
GOI,Daniel Bessa,M,6.67,0,0,0,0
GOI,Gilberto,M,4,0,0,0,0
GOI,Ignacio Jara,M,1.48,0,0,0,0
GOI,Miguel Figueira,M,1.7,0,0,0,0
GOI,Ratinho,M,1.56,0,0,0,0
GOI,Sandro,M,3.84,0,0,0,0
GOI,Thalles,M,3.27,0,0,0,0
GOI,Douglas Baggio,A,4.02,0,0,0,0
GOI,Keko,A,1.32,0,0,0,0
GOI,Lucão do Break,A,3,0,0,0,0
GOI,Marcinho,A,2.66,0,0,0,0
GOI,Mike,A,3.12,0,0,0,0
GOI,Quevedo,A,1,0,0,0,0
GOI,Rafael Moura,A,8,0,0,0,0
GOI,Victor Andrade,A,5.68,0,0,0,0
GOI,Vinícius,A,1.45,0,0,0,0
GOI,Zeca,A,0.75,0,0,0,0
GRE,Paulo Victor,G,5.96,0,0,0,0
GRE,Vanderlei,G,8.34,0,0,0,0
GRE,Bruno Cortez,L,9.76,0,0,0,0
GRE,Guilherme Guedes,L,3,0,0,0,0
GRE,Orejuela,L,6.91,0,0,0,0
GRE,Victor Ferraz,L,9,0,0,0,0
GRE,David Braz,Z,7.35,0,0,0,0
GRE,Kannemann,Z,10.56,0,0,0,0
GRE,Paulo Miranda,Z,3,0,0,0,0
GRE,Pedro Geromel,Z,11.59,0,0,0,0
GRE,Rodrigues,Z,1.61,0,0,0,0
GRE,Ruan,Z,0.74,0,0,0,0
GRE,Alisson,M,10.93,0,0,0,0
GRE,Darlan,M,4.96,0,0,0,0
GRE,Jean Pyerre,M,13.81,0,0,0,0
GRE,Lucas Silva,M,4.75,0,0,0,0
GRE,Maicon,M,3.72,0,0,0,0
GRE,Matheus Henrique,M,6.61,0,0,0,0
GRE,Patrick,M,2.74,0,0,0,0
GRE,Thaciano,M,6.29,0,0,0,0
GRE,Thiago Neves,M,3.9,0,0,0,0
GRE,Diego Souza,A,10.01,0,0,0,0
GRE,Isaque,A,3.75,0,0,0,0
GRE,Pepê,A,13.22,0,0,0,0
INT,Danilo Fernandes,G,6,0,0,0,0
INT,Marcelo Lomba,G,11.28,0,0,0,0
INT,Moisés,L,10.81,0,0,0,0
INT,Rodinei,L,5.33,0,0,0,0
INT,Saravia,L,20.31,0,0,0,0
INT,Bruno Fuchs,Z,8.69,0,0,0,0
INT,Matheus Jussa,Z,2.97,0,0,0,0
INT,Roberto,Z,2,0,0,0,0
INT,Rodrigo Moledo,Z,6,0,0,0,0
INT,Víctor Cuesta,Z,11.92,0,0,0,0
INT,Boschilia,M,5.11,0,0,0,0
INT,D'Alessandro,M,4.11,0,0,0,0
INT,Edenilson,M,8.01,0,0,0,0
INT,Marcos Guilherme,M,4.21,0,0,0,0
INT,Musto,M,7.46,0,0,0,0
INT,Nonato,M,5,0,0,0,0
INT,Patrick,M,9.89,0,0,0,0
INT,Peglow,M,2.76,0,0,0,0
INT,Praxedes,M,0.75,0,0,0,0
INT,Rodrigo Lindoso,M,5.23,0,0,0,0
INT,Sarrafiore,M,3,0,0,0,0
INT,Thiago Galhardo,M,14.34,0,0,0,0
INT,Zé Gabriel,M,2.45,0,0,0,0
INT,Paolo Guerrero,A,20.81,0,0,0,0
INT,William Pottker,A,3.36,0,0,0,0
INT,Yuri Alberto,A,2.16,0,0,0,0
PAL,Jailson,G,3.06,0,0,0,0
PAL,Weverton,G,10.23,0,0,0,0
PAL,Diogo Barbosa,L,8.95,0,0,0,0
PAL,Marcos Rocha,L,9.28,0,0,0,0
PAL,Mayke,L,7,0,0,0,0
PAL,Viña,L,7.4,0,0,0,0
PAL,Felipe Melo,Z,8,0,0,0,0
PAL,Gustavo Gomez,Z,13.4,0,0,0,0
PAL,Luan,Z,5.73,0,0,0,0
PAL,Vitor Hugo,Z,5.49,0,0,0,0
PAL,Bruno Henrique,M,7.49,0,0,0,0
PAL,Gabriel Menino,M,5.18,0,0,0,0
PAL,Gustavo Scarpa,M,6.11,0,0,0,0
PAL,Lucas Lima,M,5.24,0,0,0,0
PAL,Patrick de Paula,M,2.16,0,0,0,0
PAL,Ramires,M,6.37,0,0,0,0
PAL,Raphael Veiga,M,8.78,0,0,0,0
PAL,Zé Rafael,M,9.92,0,0,0,0
PAL,Luiz Adriano,A,10.57,0,0,0,0
PAL,Rony,A,11.34,0,0,0,0
PAL,Wesley,A,2.68,0,0,0,0
PAL,Willian,A,8.72,0,0,0,0
RBB,Julio César,G,6,0,0,0,0
RBB,Cleiton,G,1.96,0,0,0,0
RBB,Aderlan,L,10.7,0,0,0,0
RBB,Edimar,L,3.18,0,0,0,0
RBB,Luan Cândido,L,2,0,0,0,0
RBB,Weverson,L,0.75,0,0,0,0
RBB,Weverton,L,1.26,0,0,0,0
RBB,Fabrício Bruno,Z,2.44,0,0,0,0
RBB,Ligger,Z,3.94,0,0,0,0
RBB,Léo Ortiz,Z,7.25,0,0,0,0
RBB,Realpe,Z,4,0,0,0,0
RBB,Barreto,M,4.02,0,0,0,0
RBB,Bruno Tubarão,M,1.61,0,0,0,0
RBB,Lucas Evangelista,M,2.22,0,0,0,0
RBB,Matheus Jesus,M,4.88,0,0,0,0
RBB,Ricardo Ryller,M,2.89,0,0,0,0
RBB,Uillian Correia,M,4,0,0,0,0
RBB,Vitinho,M,3,0,0,0,0
RBB,Alerrandro,A,10.49,0,0,0,0
RBB,Artur,A,12.35,0,0,0,0
RBB,Claudinho,A,13.05,0,0,0,0
RBB,Luis Phelipe,A,5.66,0,0,0,0
RBB,Morato,A,3.29,0,0,0,0
RBB,Robinho,A,2.86,0,0,0,0
RBB,Ytalo,A,5.12,0,0,0,0
SAN,João Paulo,G,8.2,0,0,0,0
SAN,Vladimir,G,6.43,0,0,0,0
SAN,Felipe Jonatan,L,11.9,0,0,0,0
SAN,Madson,L,4.26,0,0,0,0
SAN,Pará,L,8.53,0,0,0,0
SAN,Alex,Z,2.48,0,0,0,0
SAN,Luan Peres,Z,6.7,0,0,0,0
SAN,Lucas Veríssimo,Z,8.09,0,0,0,0
SAN,Luiz Felipe,Z,4.39,0,0,0,0
SAN,Alison,M,10.84,0,0,0,0
SAN,Anderson Ceará,M,2,0,0,0,0
SAN,Carlos Sánchez,M,5.74,0,0,0,0
SAN,Diego Pituca,M,7.58,0,0,0,0
SAN,Ivonei,M,1.14,0,0,0,0
SAN,Jean Mota,M,4.02,0,0,0,0
SAN,Jobson,M,5.41,0,0,0,0
SAN,Sandry,M,2,0,0,0,0
SAN,Arthur Gomes,A,4,0,0,0,0
SAN,Kaio Jorge,A,4.67,0,0,0,0
SAN,Lucas Braga,A,2.23,0,0,0,0
SAN,Marcos Leonardo,A,0.75,0,0,0,0
SAN,Marinho,A,22.5,0,0,0,0
SAN,Raniel,A,6,0,0,0,0
SAN,Soteldo,A,6.04,0,0,0,0
SAN,Tailson,A,2.79,0,0,0,0
SAN,Uribe,A,3.33,0,0,0,0
SAO,Tiago Volpi,G,16.28,0,0,0,0
SAO,Juanfran,L,7.22,0,0,0,0
SAO,Igor Vinicius,L,4.19,0,0,0,0
SAO,Léo,L,2.97,0,0,0,0
SAO,Reinaldo,L,14.36,0,0,0,0
SAO,Arboleda,Z,9.65,0,0,0,0
SAO,Bruno Alves,Z,9.28,0,0,0,0
SAO,Diego,Z,2,0,0,0,0
SAO,Daniel Alves,M,13.69,0,0,0,0
SAO,Gabriel Sara,M,1.27,0,0,0,0
SAO,Hernanes,M,10,0,0,0,0
SAO,Igor Gomes,M,3.2,0,0,0,0
SAO,Liziero,M,4.75,0,0,0,0
SAO,Luan,M,4.44,0,0,0,0
SAO,Rodrigo Nestor,M,2,0,0,0,0
SAO,Shaylon,M,3,0,0,0,0
SAO,Tchê Tchê,M,7.86,0,0,0,0
SAO,Vitor Bueno,M,7.31,0,0,0,0
SAO,Danilo Gomes,A,1,0,0,0,0
SAO,Gonzalo Carneiro,A,4.09,0,0,0,0
SAO,Helinho,A,3.4,0,0,0,0
SAO,Luciano,A,6.67,0,0,0,0
SAO,Pablo,A,7.65,0,0,0,0
SAO,Paulinho Boia,A,4.4,0,0,0,0
SPO,Luan Polli,G,6,0,0,0,0
SPO,Maílson,G,2.63,0,0,0,0
SPO,Luciano Juba,L,0.75,0,0,0,0
SPO,Patric,L,6.64,0,0,0,0
SPO,Rafael Luiz,L,1.43,0,0,0,0
SPO,Raul Prata,L,5,0,0,0,0
SPO,Sander,L,9.41,0,0,0,0
SPO,Adryelson,Z,2.39,0,0,0,0
SPO,Chico,Z,2,0,0,0,0
SPO,Iago Maidana,Z,4.97,0,0,0,0
SPO,Betinho,M,3.91,0,0,0,0
SPO,Bruninho,M,4.65,0,0,0,0
SPO,João Igor,M,2.9,0,0,0,0
SPO,Jonatan Gomez,M,12.07,0,0,0,0
SPO,Lucas Mugni,M,3.12,0,0,0,0
SPO,Philip,M,1.38,0,0,0,0
SPO,Ricardinho,M,2.34,0,0,0,0
SPO,Ronaldo Henrique,M,4,0,0,0,0
SPO,Willian Farias,M,4.21,0,0,0,0
SPO,Elton,A,13.03,0,0,0,0
SPO,Hernane,A,2.12,0,0,0,0
SPO,Leandro Barcia,A,7,0,0,0,0
SPO,Lucas Venuto,A,1.98,0,0,0,0
SPO,Marquinhos,A,5.19,0,0,0,0
SPO,Maxwell,A,2.54,0,0,0,0
SPO,Ronaldo Silva,A,0.75,0,0,0,0
VAS,Fernando Miguel,G,8.15,0,0,0,0
VAS,Cayo Tenório,L,3.72,0,0,0,0
VAS,Claudio Winck,L,3.15,0,0,0,0
VAS,Henrique,L,7.6,0,0,0,0
VAS,Neto Borges,L,4.43,0,0,0,0
VAS,Yago Pikachu,L,9.06,0,0,0,0
VAS,Leandro Castán,Z,15.28,0,0,0,0
VAS,Miranda,Z,3.51,0,0,0,0
VAS,Ricardo,Z,7.55,0,0,0,0
VAS,Andrey,M,5.49,0,0,0,0
VAS,Benítez,M,8.91,0,0,0,0
VAS,Bruno César,M,5,0,0,0,0
VAS,Bruno Gomes,M,3.04,0,0,0,0
VAS,Carlinhos,M,4.5,0,0,0,0
VAS,Fellipe Bastos,M,11.93,0,0,0,0
VAS,Gabriel Pec,M,2.48,0,0,0,0
VAS,Lucas Santos,M,2.13,0,0,0,0
VAS,Marcos Júnior,M,2.65,0,0,0,0
VAS,Raul,M,7,0,0,0,0
VAS,Cano,A,12.54,0,0,0,0
VAS,Guilherme Parede,A,2.67,0,0,0,0
VAS,Ribamar,A,6.14,0,0,0,0
VAS,Talles Magno,A,9.91,0,0,0,0
VAS,Vinicius,A,4,0,0,0,0